Update Components Report
------------------------

Report File:        C:\Keil\ValvanoWareTM4C123\EE-445L-Labs\PCBArtistSchmatics\EE 445L Schematics\Lab6_Submission (SCH - Update Components Report).txt
Report Written:     Sunday, October 09, 2016
Design Path:        C:\Keil\ValvanoWareTM4C123\EE-445L-Labs\PCBArtistSchmatics\EE 445L Schematics\Lab6_Submission.sch
Design Title:       
Ceramic       C:\Users\Public\Documents\PCB Artist\Library\EE345L_sch_symbols.ssl
frame         C:\Users\Public\Documents\PCB Artist\Library\EE345L_sch_symbols.ssl
Grnd          C:\Users\Public\Documents\PCB Artist\Library\EE345L_sch_symbols.ssl
Jumper5       C:\Users\Public\Documents\PCB Artist\Library\EE345L_sch_symbols.ssl
LEDT1.75      C:\Users\Public\Documents\PCB Artist\Library\EE345L_sch_symbols.ssl
LogicAnalyzer C:\Users\Public\Documents\PCB Artist\Library\EE345L_sch_symbols.ssl
LP2950        C:\Users\Public\Documents\PCB Artist\Library\EE345L_sch_symbols.ssl
MC34119       C:\Users\Public\Documents\PCB Artist\Library\EE345L_sch_symbols.ssl
PortA         C:\Users\Public\Documents\PCB Artist\Library\EE345L_sch_symbols.ssl
PortA_6pin    C:\Users\Public\Documents\PCB Artist\Library\EE345L_sch_symbols.ssl
PortB         C:\Users\Public\Documents\PCB Artist\Library\EE345L_sch_symbols.ssl
PortC         C:\Users\Public\Documents\PCB Artist\Library\EE345L_sch_symbols.ssl
PortC_4       C:\Users\Public\Documents\PCB Artist\Library\EE345L_sch_symbols.ssl
PortD         C:\Users\Public\Documents\PCB Artist\Library\EE345L_sch_symbols.ssl
PortD_6       C:\Users\Public\Documents\PCB Artist\Library\EE345L_sch_symbols.ssl
PortE_6       C:\Users\Public\Documents\PCB Artist\Library\EE345L_sch_symbols.ssl
PortF_5       C:\Users\Public\Documents\PCB Artist\Library\EE345L_sch_symbols.ssl
PortPower_5   C:\Users\Public\Documents\PCB Artist\Library\EE345L_sch_symbols.ssl
PortPower_15  C:\Users\Public\Documents\PCB Artist\Library\EE345L_sch_symbols.ssl
Resistor      C:\Users\Public\Documents\PCB Artist\Library\EE345L_sch_symbols.ssl
ShuntDiode    C:\Users\Public\Documents\PCB Artist\Library\EE345L_sch_symbols.ssl
SPEAKER       C:\Users\Public\Documents\PCB Artist\Library\EE345L_sch_symbols.ssl
ST7735        C:\Users\Public\Documents\PCB Artist\Library\EE345L_sch_symbols.ssl
Testpoint     C:\Users\Public\Documents\PCB Artist\Library\EE345L_sch_symbols.ssl
TLV5616       C:\Users\Public\Documents\PCB Artist\Library\EE345L_sch_symbols.ssl
XTAL          C:\Users\Public\Documents\PCB Artist\Library\discrete.ssl

Errors accessing items in the library:
======================================


Components:
===========

    Could not find component 'XTAL' package 'NX5032'



Update Components Summary
=========================

Updating all components.
Update component values
Update component value positions

	Selected for update:			  24  Components
						  32  Symbols

	Selected items to be updated:		   1  Component 
						   0  Symbols

	Additional items to be updated:		   0  Components
						   0  Symbols

	Selected items NOT to be updated:	  23  Components
	  (Same version as library)		  32  Symbols

Errors getting items from the library:		   1  Component 
	  (Not found or read error)			   0  Symbols

End Of Report.
